num_bedroom,location,bedroom_width,bedroom_height,bathroom_width,bathroom_height,garage_width,garage_height,erf_size,bath_amenities,car_parks,price
1,,,,,,,,628,1,1,5404862
4,108 Constantiaberg Crescent,,,,,,,227,3,3,31442484
4,,,,,,,,240,2,2,5979624
0.5,,,,,,,,268,0.5,0.5,36586640
3,7 Ardleigh Close,,,,,,,337,1,1,8936112
2,2A Bridge Street  ,,,,,,,336,1,1,35029966
3,4A Camp Road  ,,,,,,,331,2,2,18353108
3,4B Camp Road  ,,,,,,,331,2,2,21447323
5,200 Boyes Drive ,,,,,,,306,5,5,21856394
5,5 Old Boyes Drive  ,,,,,,,352,3,3,19838713
,198 Boys Drive Extension ,,,,,,,221,,,20665488
1,,,,,,,,194,1,1,29951687
3,8 Royal Road ,,,,,,,371,2,2,35489376
8,18 Mount Road  ,,,,,,,179,8,8,12633029
3,,,,,,,,676,1,1,2580904
4,,,,,,,,182,3,3,28255104
5,,,,,,,,673,3,3,29716978
,,,,,,,,564,,,15618434
2,,,,,,,,208,1,1,36295328
3,,,,,,,,365,3,3,19200649
7,,,,,,,,469,6,6,33477746
3,,,,,,,,453,1,1,26730782
2,,,,,,,,562,1,1,27125321
5,,,,,,,,213,1,1,23341510
3,,,,,,,,646,2,2,22651543
6,,,,,,,,535,4,4,32003947
3,23 Lavender Crescent,,,,,,,699,2,2,7161578
3,76 Upper Melbourne Street,,,,,,,652,3,3,12752108
2,,,,,,,,508,1,1,22534819
2,,,,,,,,482,1,1,9186143
10,,,,,,,,236,6,6,12017727
2,,,,,,,,355,1,1,11533389
2,,,,,,,,380,1,1,17209980
2,,,,,,,,612,1,1,22040416
0.5,,,,,,,,429,1,1,26889514
1,,,,,,,,326,1,1,31326934
2,,,,,,,,316,1.5,1.5,4259757
5,501 High Road,,,,,,,232,5,5,35902341
4,,,,,,,,406,4.5,4.5,8526634
3,,,,,,,,496,2,2,2855787
1,40 Bell Road ,,,,,,,436,1,1,25036835
3,7 Disa Place ,,,,,,,674,1,1,34846102
5,,,,,,,,488,2,2,7150141
3,6 Portadown road,,,,,,,511,1,1,20421902
3,,,,,,,,554,1,1,25362950
2,,,,,,,,459,2,2,6803995
5,,,,,,,,190,1.5,1.5,17602295
3,,,,,,,,619,1,1,26734937
1,,,,,,,,165,1,1,6659671
1,,,,,,,,193,1,1,10639631
2,,,,,,,,687,1,1,12648839
,,,,,,,,666,,,31194428
,,,,,,,,369,,,27217785
4,17 Alphonse Way,,,,,,,541,4,4,13800678
4,29 Clevedon road ,,,,,,,373,2,2,30762863
3,3A Adelaide  Road,,,,,,,658,2,2,33656495
4,,,,,,,,154,2,2,19977972
3,,,,,,,,414,1.5,1.5,27059658
4,,,,,,,,363,2,2,13650695
3,,,,,,,,489,1,1,6951394
9,,,,,,,,356,2,2,23716611
2.5,31 BRICKFIELD ROAD ,,,,,,,579,3,3,30841760
2,1 KLOOF STREET ,,,,,,,374,1,1,17003428
4,39 St Catherine Road,,,,,,,355,2,2,28966470
6,,,,,,,,501,6,6,33914629
3,,,,,,,,639,2,2,9337449
2,86 Park Road,,,,,,,260,1,1,16450111
5,3 Broadwalk ,,,,,,,669,4,4,20281960
2,,,,,,,,501,1,1,24604337
3,,,,,,,,591,2,2,21618156
3,,,,,,,,185,1,1,17392953
2,,,,,,,,434,1,1,36429741
2,,,,,,,,416,1,1,11760456
3,,,,,,,,355,2,2,7053635
3,,,,,,,,236,2,2,5872002
3,39  Hely  Street,,,,,,,418,1,1,16763444
2,,,,,,,,382,2,2,34269190
2,,,,,,,,415,1,1,23146943
,,,,,,,,269,4,4,19249930
11,,,,,,,,408,2,2,20937489
1,,,,,,,,672,1,1,9387565
1,,,,,,,,686,1,1,6733213
3,,,,,,,,236,3,3,19409598
4,,,,,,,,471,4,4,13069292
3,,,,,,,,534,2,2,29606306
3,,,,,,,,464,1,1,27607188
2,,,,,,,,262,2,2,12268663
6,,,,,,,,638,4,4,14480150
1,,,,,,,,668,1,1,12876951
2,,,,,,,,507,2,2,11393106
1,,,,,,,,506,1,1,20589611
3,4 Cutter Close,,,,,,,251,2,2,9374498
3,,,,,,,,532,2.5,2.5,13779387
3,,,,,,,,332,2.5,2.5,14227115
3,,,,,,,,588,3,3,30124989
4,,,,,,,,231,3.5,3.5,25564184
3,37 Battle Ridge Road,,,,,,,571,2,2,6602549
3,,,,,,,,430,2,2,4765902
5,,,,,,,,651,3.5,3.5,8357509
4,14 Belmont Avenue,,,,,,,350,3,3,13072399
2,,,,,,,,609,2.5,2.5,5577937
1,38 Bell Road,,,,,,,473,1,1,7590749
3,,,,,,,,547,1,1,18042972
2,,,,,,,,521,2,2,3694461
25,,,,,,,,550,25,25,11676975
,,,,,,,,370,,,3093746
2,,,,,,,,189,2.5,2.5,33661421
3,1 Caleb Street,,,,,,,156,2,2,11221751
3,78 Roodebloem Road,,,,,,,650,2,2,11374622
3,,,,,,,,394,2,2,8005231
2,,,,,,,,677,1,1,31648677
3,,,,,,,,499,1,1,36930505
2,,,,,,,,306,2,2,3022586
4,,,,,,,,643,4.5,4.5,28158901
0.5,,,,,,,,452,1,1,13070414
2,,,,,,,,399,1,1,15115343
2,,,,,,,,421,1,1,18475559
3,,,,,,,,182,0.5,0.5,29164383
3,,,,,,,,228,2,2,23870103
1,,,,,,,,512,1,1,15384778
1,,,,,,,,166,1,1,20462848
3,112 Buitenkant Street,,,,,,,492,3,3,2867825
2,,,,,,,,589,2,2,35007713
3,30 Clydebank Road,,,,,,,286,2.5,2.5,25409579
2,,,,,,,,259,2,2,27730991
5,,,,,,,,413,2,2,26258754
3,,,,,,,,335,2.5,2.5,8377159
,,,,,,,,663,1,1,28041105
2,,,,,,,,559,1,1,11014031
1,,,,,,,,638,1,1,35277303
1,,,,,,,,394,1,1,13420224
4,48 Spurwing ,,,,,,,193,4,4,7418743
4,,,,,,,,150,4,4,16531811
2,,,,,,,,504,1,1,36687471
3,,,,,,,,180,2.5,2.5,7434481
3,,,,,,,,676,2,2,20898445
,,,,,,,,541,2,2,32718583
2,,,,,,,,164,1,1,8031377
2,,,,,,,,629,1.5,1.5,24166252
3,17 Plumtree lodge ,,,,,,,408,2,2,26824815
4,62 Sandown Road ,,,,,,,473,3,3,25447847
2,5 East Lee ,,,,,,,378,1,1,24780303
3,,,,,,,,482,1,1,11421451
7,,,,,,,,552,5,5,5717385
2,,,,,,,,367,2,2,14359879
3,,,,,,,,569,2.5,2.5,35593796
2,135 Campground Road,,,,,,,436,2,2,16446323
2,,,,,,,,665,2,2,19180350
3,25 Protea Road,,,,,,,194,2,2,13483986
3,4A Purley Street,,,,,,,185,2,2,26004558
4,19  Woodford Avenue,,,,,,,269,3,3,29443349
2,61 Ritchie Street,,,,,,,295,2,2,31263678
30,526 Lansdowne  Road,,,,,,,250,,,29397455
3,139 Main Road ,,,,,,,688,2,2,31784403
3,14 Woodley Road,,,,,,,664,1,1,14057225
9,,,,,,,,172,5,5,14180408
3,,,,,,,,633,1,1,36499362
4,,,,,,,,162,6,6,25392673
2,,,,,,,,277,1,1,24578647
3,,,,,,,,250,2,2,33315306
0.5,53 Main Road,,,,,,,352,1,1,3505148
4,,,,,,,,653,2,2,32641227
2,,,,,,,,700,1,1,15917284
0.5,,,,,,,,681,1,1,24423058
2,,,,,,,,216,1,1,21502701
2,,,,,,,,592,2,2,32643390
4,,,,,,,,521,2,2,20299978
4,,,,,,,,319,3,3,29928197
3,,,,,,,,629,2,2,5640275
1,,,,,,,,251,1,1,10969710
3,11 Normandy Crescent,,,,,,,537,2,2,19657308
2,5 East Lee ,,,,,,,533,1,1,36077087
,,,,,,,,431,,,16566850
1,,,,,,,,621,1,1,14156879
3,10 East Lake  Way,,,,,,,229,2,2,27032486
2,,,,,,,,620,1,1,16802739
3,,,,,,,,471,1,1,22757536
5,2 Constantiaberg Close,,,,,,,627,3,3,10918152
9,5 Hellenburgh Road,,,,,,,168,7,7,20864193
2,28 Sunset Crescent ,,,,,,,491,1,1,27980432
4,,,,,,,,681,2,2,20571525
4,,,,,,,,651,2,2,20336648
5,,,,,,,,503,6.5,6.5,5459321
4,,,,,,,,530,3,3,10008959
1,,,,,,,,374,1,1,36042113
3,,,,,,,,350,2,2,4781544
2,,,,,,,,213,1,1,19720489
3,10 Lomond Street,,,,,,,590,1,1,10066620
3,,,,,,,,295,1,1,12052351
1,,,,,,,,215,1,1,3116979
2,,,,,,,,505,2,2,23853321
2,5 Cariginan Lane,,,,,,,334,1,1,32720010
2,,,,,,,,245,2,2,22016679
3,18 Spoon Street,,,,,,,571,2.5,2.5,23549440
3,27 Service Road,,,,,,,394,2,2,13796233
0.5,,,,,,,,312,1,1,32440866
0.5,,,,,,,,632,1,1,5634476
2,4 Hermitage Road ,,,,,,,342,1,1,27796819
3,,,,,,,,395,2,2,4840610
1,,,,,,,,324,1,1,7229745
2,,,,,,,,351,2,2,12568894
1,,,,,,,,315,1,1,25841600
1,,,,,,,,348,1,1,6423706
3,,,,,,,,156,1,1,16384302
3,,,,,,,,530,2,2,18032396
2,13 Ednam Mews ,,,,,,,230,1,1,16661641
2,,,,,,,,419,2,2,16790794
7,,,,,,,,383,7,7,34845525
4,,,,,,,,516,2,2,12808173
4,,,,,,,,452,4.5,4.5,11326053
4,,,,,,,,234,4.5,4.5,29031171
4,,,,,,,,643,2.5,2.5,3404001
0.5,,,,,,,,604,1,1,32824914
2,,,,,,,,311,1,1,20743334
1,,,,,,,,155,1,1,30790433
3,6 Niblick Street,,,,,,,234,2,2,3028601
1,,,,,,,,202,1,1,18537889
4,,,,,,,,610,4.5,4.5,13224230
1,,,,,,,,689,1,1,28533830
,4C Camp Road  ,,,,,,,497,,,8207395
2,,,,,,,,331,2,2,2787431
3,,,,,,,,596,1,1,26682726
,,,,,,,,359,,,2614007
2,,,,,,,,500,2.5,2.5,36900590
5,1 Ventnor ,,,,,,,210,3,3,6729065
1,10 Orstende ,,,,,,,544,1,1,26494945
3,4 Plumtree lodge ,,,,,,,619,2,2,11439080
4,5 Petricia Road ,,,,,,,356,3,3,36646209
2,SCHOONGEZICHT ,,,,,,,284,2,2,14158811
3,"601 Emeraldene, 15 Aliwal Road ",,,,,,,200,2,2,5345223
3,2 Grape Lane ,,,,,,,481,2,2,34647653
2,2 Derby Court ,,,,,,,539,1,1,21569912
0.5,,,,,,,,609,1,1,13463067
3,,,,,,,,352,3,3,16416403
3,,,,,,,,224,3,3,10833396
5,,,,,,,,637,5,5,24573245
2,,,,,,,,660,1,1,7627901
2,,,,,,,,362,2,2,15016524
4,,,,,,,,591,1,1,17141290
4,,,,,,,,631,4.5,4.5,31530374
4,,,,,,,,574,3,3,20962858
6,,,,,,,,590,6,6,16654805
4,,,,,,,,288,2,2,18393635
4,,,,,,,,259,3,3,7120645
1,,,,,,,,225,1,1,17477937
4,,,,,,,,368,4,4,4747292
6,,,,,,,,521,6,6,12749010
3,,,,,,,,193,3,3,20193244
4,,,,,,,,543,3,3,30289500
3,,,,,,,,233,3,3,28532553
8,,,,,,,,167,7,7,31213690
9,,,,,,,,330,9,9,9983522
13,,,,,,,,406,14,14,27914992
4,,,,,,,,445,2,2,8664101
5,,,,,,,,324,5,5,7177598
5,,,,,,,,316,4,4,21315604
1,,,,,,,,535,1,1,15473302
2,,,,,,,,316,1,1,16469334
5,6 Kromboom ,,,,,,,180,3,3,24596092
1,,,,,,,,420,1,1,19112552
2,,,,,,,,374,1,1,13547592
3,,,,,,,,553,2.5,2.5,10353131
5,,,,,,,,650,5,5,8240893
5,,,,,,,,568,2,2,27397294
2,39 Grove ,,,,,,,266,1,1,14129175
2,32 Rylands ,,,,,,,616,1,1,33284602
3,,,,,,,,262,2,2,20566073
2,,,,,,,,434,1,1,33324621
1,,,,,,,,368,1,1,8276828
3,,,,,,,,681,1.5,1.5,27550946
2,,,,,,,,186,3,3,17920070
2,,,,,,,,202,1,1,26112436
2,,,,,,,,346,2.5,2.5,30851147
,,,,,,,,627,,,23499518
2,,,,,,,,274,2,2,36602817
2,,,,,,,,683,2,2,23187114
2,12 Brooke Street ,,,,,,,398,2,2,24903459
2,,,,,,,,511,1,1,33642431
4,,,,,,,,692,2,2,10271013
4,,,,,,,,564,3.5,3.5,23631442
3,,,,,,,,662,3,3,27591042
3,,,,,,,,636,3,3,22275467
2,,,,,,,,313,1,1,28728728
2,,,,,,,,279,1,1,33854047
2,,,,,,,,297,2,2,33483608
4,,,,,,,,384,4,4,33743028
3,,,,,,,,226,3.5,3.5,4888358
4,,,,,,,,664,3,3,33441276
4,,,,,,,,346,3,3,29068219
2,,,,,,,,166,1,1,4404210
1,,,,,,,,608,1,1,17432400
3,,,,,,,,535,2,2,9114339
3,,,,,,,,238,2,2,15209039
3,,,,,,,,588,5,5,12389833
3,,,,,,,,271,2.5,2.5,11718628
3,,,,,,,,313,2,2,33846828
2,20  Rhodesia road  ,,,,,,,629,1,1,16709905
3,14 Windsor  Road,,,,,,,323,3,3,32807536
3,,,,,,,,297,2,2,36368108
4,,,,,,,,441,2,2,21105745
3,,,,,,,,323,3,3,26268275
3,,,,,,,,310,2,2,35442481
7,,,,,,,,252,7,7,29625190
4,,,,,,,,496,3.5,3.5,11828430
2,,,,,,,,609,1,1,28771644
3,,,,,,,,616,3,3,6840740
1,,,,,,,,188,1,1,10642928
3,,,,,,,,240,2,2,21877588
3,,,,,,,,161,1,1,26372741
2,21 Royal Road,,,,,,,475,1,1,9238904
4,,,,,,,,189,4,4,33221065
4,,,,,,,,201,4,4,20149979
4,,,,,,,,654,3.5,3.5,26774441
3,,,,,,,,254,3,3,14080891
3,4 La Ruelle ,,,,,,,417,2,2,21221669
2,,,,,,,,536,1,1,30320858
2,,,,,,,,245,1,1,20587437
3,6 Solomons Road,,,,,,,368,2,2,31980561
0.5,,,,,,,,523,1,1,3723582
2,13 Grotto /road ,,,,,,,620,1,1,7481903
3,,,,,,,,680,3.5,3.5,36735097
3,13 Greenfields Road,,,,,,,584,2,2,36917280
2,,,,,,,,646,1,1,3442247
2,,,,,,,,367,2,2,34760915
2,27  Devon  Street,,,,,,,673,1,1,28781116
3,,,,,,,,243,2,2,36900855
4,,,,,,,,171,3.5,3.5,27464021
,412 Govan Mbeki Road,,,,,,,194,,,24783398
,400 Govan Mbeki Road,,,,,,,327,,,32426940
2,,,,,,,,203,1,1,19430921
3,,,,,,,,485,3,3,20204760
,,,,,,,,668,,,5742719
,86 Princessvlei  Road,,,,,,,598,3,3,6643523
,5 Govan Mbeki Drive ,,,,,,,486,,,20999061
,,,,,,,,229,,,20793207
3,,,,,,,,687,2,2,11265775
,,,,,,,,681,,,24293748
1,,,,,,,,410,1.5,1.5,35436023
3,,,,,,,,426,3,3,26100011
1,,,,,,,,592,1,1,5696698
,,,,,,,,295,,,13720129
3.5,,,,,,,,195,3,3,20705801
4,,,,,,,,484,4,4,33500930
2,,,,,,,,354,2,2,21497753
1,,,,,,,,590,1,1,29188558
5,,,,,,,,588,5,5,26881829
2,4 Bell Road,,,,,,,477,1.5,1.5,6153224
3,118 Fisherman Street,,,,,,,633,2,2,19016525
2,,,,,,,,453,1,1,28008807
1,,,,,,,,156,1,1,28568209
4,,,,,,,,618,4,4,25560829
,,,,,,,,274,,,17292823
,,,,,,,,301,,,6650713
0.5,,,,,,,,503,1,1,13988070
1.5,,,,,,,,472,1,1,19361746
2,1 First Avenue ,,,,,,,385,1,1,3224228
2,,,,,,,,593,2,2,6324838
1,,,,,,,,501,1,1,7928419
2,16 Kinkleway Close ,,,,,,,426,2,2,20038328
2,,,,,,,,390,1,1,17845032
3,,,,,,,,207,2,2,15194307
6,,,,,,,,505,3,3,24769727
3,,,,,,,,559,2,2,28453526
3,,,,,,,,485,2,2,35613938
2,,,,,,,,475,1,1,16333906
2,,,,,,,,454,1,1,28659021
,,,,,,,,318,,,20346333
1,,,,,,,,210,1,1,18799737
2,9 St Kilda Close ,,,,,,,663,2,2,13333481
4,162 Churchill Road ,,,,,,,678,2,2,16889378
3,16 Derbyshire ,,,,,,,628,2,2,17716250
3,1 Forest Glade ,,,,,,,218,2,2,19402643
1,,,,,,,,229,1,1,10838648
2,,,,,,,,302,2,2,12295979
7,,,,,,,,424,5,5,20655089
1,,,,,,,,653,1,1,24526354
2,,,,,,,,640,2,2,7829543
3,58 Valentino ,,,,,,,278,2,2,11800111
1,,,,,,,,204,1,1,35541176
4,7 Hugon Road ,,,,,,,425,2,2,35409310
0.5,,,,,,,,460,0.5,0.5,21698001
1,25 St Andrews ,,,,,,,258,1,1,7514320
2,40 Trill Road ,,,,,,,469,2,2,19386635
2,423 Main Road ,,,,,,,431,2,2,24480480
,,,,,,,,294,,,2789217
4,37 Sunwood Drive ,,,,,,,286,3,3,5852782
5,,,,,,,,582,3,3,24682250
2,,,,,,,,532,2,2,27871726
3,243 Lower Main Road,,,,,,,178,3,3,21907379
3,1 Purley Street,,,,,,,510,3,3,24706756
3,121 Range Road ,,,,,,,205,1,1,13980220
3,11 Gumtree ,,,,,,,485,3,3,31064523
3,,,,,,,,204,2,2,2750141
3,,,,,,,,576,2.5,2.5,35231056
5,44 Strubens Road,,,,,,,513,2,2,15745891
4,26 Aiken Road,,,,,,,618,2,2,12648962
3,54 Rosmead Avenue ,,,,,,,625,2,2,35018297
1,,,,,,,,600,1,1,13072121
1,12 Brooke Street ,,,,,,,269,1,1,21887511
3,17 Monterey Avenue,,,,,,,576,2.5,2.5,30865902
2,,,,,,,,210,1,1,13230673
2,1 Victoria Walk,,,,,,,382,1,1,25462777
,5 Greenville road,,,,,,,308,2,2,9302118
2,,,,,,,,687,2,2,13824221
5,,,,,,,,631,2,2,31759768
1,,,,,,,,570,1,1,33707231
,,,,,,,,472,1,1,17064553
3,,,,,,,,686,2,2,8538060
3,,,,,,,,220,2,2,4864525
4,264 Main Road,,,,,,,158,2,2,19271310
2,,,,,,,,345,1,1,8004170
3,,,,,,,,281,1,1,9995889
4,,,,,,,,526,5,5,16261983
2,,,,,,,,272,1,1,6111480
8,,,,,,,,333,8.5,8.5,14529582
2,,,,,,,,696,2,2,14395240
2,,,,,,,,415,2,2,22491499
3,72 Blomvlei road,,,,,,,515,1,1,9449968
1,,,,,,,,513,1,1,34704711
2,,,,,,,,258,2,2,27681557
,,,,,,,,404,,,18351341
4,,,,,,,,653,2,2,22733824
3,,,,,,,,492,2,2,4420479
8,,,,,,,,612,8,8,21988646
2,,,,,,,,179,2,2,27510479
2,,,,,,,,358,2,2,25782332
2,,,,,,,,542,2,2,14143495
4,9 Rutherford  Way,,,,,,,435,3,3,14529632
1,,,,,,,,502,1,1,7837041
4,,,,,,,,195,4.5,4.5,30758235
3,6 UPPER CHAMBERLAIN ,,,,,,,399,1,1,25217788
2,,,,,,,,698,2,2,22142673
2,,,,,,,,586,1,1,25653382
6,,,,,,,,271,6,6,14966120
3.5,,,,,,,,445,3,3,30191889
6,,,,,,,,464,6,6,23399064
4,,,,,,,,418,4,4,19725643
3,,,,,,,,156,2.5,2.5,14664144
3,,,,,,,,359,2,2,6022359
1,,,,,,,,582,1,1,22098485
4,,,,,,,,270,3.5,3.5,6587864
4,,,,,,,,515,3.5,3.5,18098078
4,,,,,,,,240,4,4,10276820
4,,,,,,,,451,3,3,7452535
3,,,,,,,,419,2.5,2.5,13997826
1,,,,,,,,357,1,1,19070729
3,,,,,,,,178,3,3,12605863
2,1 Jane Avenue,,,,,,,487,1,1,24299118
2,,,,,,,,167,1,1,21410339
1,,,,,,,,560,1,1,6397688
1,,,,,,,,328,1,1,9010383
2,1 Jane Avenue,,,,,,,629,1,1,15604348
3,,,,,,,,311,2,2,29753998
3,,,,,,,,370,2,2,12306913
2,,,,,,,,332,2,2,12343254
4,,,,,,,,611,4,4,7758031
2,,,,,,,,446,1,1,25316769
,,,,,,,,409,,,32540079
,,,,,,,,506,,,4567940
3,,,,,,,,626,2,2,3662222
2,,,,,,,,579,2,2,17059199
2,,,,,,,,280,1,1,20546140
2,,,,,,,,458,2,2,32341766
1,,,,,,,,154,1,1,21746402
3,,,,,,,,400,2,2,36452567
1,,,,,,,,376,1,1,14278409
1,,,,,,,,284,1,1,33336812
1,,,,,,,,663,1,1,26831210
4,,,,,,,,335,3,3,24533379
2,13 McKinley Road,,,,,,,647,1,1,7430494
4,25 Cedar Road,,,,,,,422,3,3,20553118
2,,,,,,,,549,2,2,8656369
2,,,,,,,,330,1,1,34556282
3,,,,,,,,210,1,1,33577458
0.5,,,,,,,,317,1,1,12586307
2,,,,,,,,613,1,1,28875102
2,"1102 Doncaster, ",,,,,,,651,1,1,4387108
2,1 Long Street,,,,,,,567,2,2,22667870
3,54 Regent Street,,,,,,,451,3,3,25675691
2,,,,,,,,186,2,2,5273143
2,114 Main Road,,,,,,,278,2,2,27773917
3,,,,,,,,577,2,2,2597542
1,,,,,,,,288,1,1,8686472
4,9 Rifle Road,,,,,,,200,2,2,19897741
,,,,,,,,308,1,1,34415491
2,,,,,,,,476,1.5,1.5,34239031
,,,,,,,,569,,,36571808
1,,,,,,,,468,1,1,36065201
1,,,,,,,,405,1,1,27109642
1,,,,,,,,308,1,1,10019446
1,,,,,,,,362,1,1,8755062
2,,,,,,,,469,2,2,26725203
2,,,,,,,,409,1,1,22823544
1,,,,,,,,544,1,1,16217699
1,,,,,,,,350,1,1,24931176
1,,,,,,,,620,1,1,35626292
,,,,,,,,449,1,1,24639345
1,,,,,,,,402,1.5,1.5,32743010
5,,,,,,,,658,2,2,12264508
2,,,,,,,,316,1,1,30194670
1,,,,,,,,389,2,2,3778065
1,,,,,,,,166,1,1,24556510
,,,,,,,,494,1,1,3143032
1,,,,,,,,153,1,1,35317555
2,,,,,,,,547,1,1,30217671
2,,,,,,,,200,1,1,31670570
6,,,,,,,,285,2,2,10362864
2,,,,,,,,345,2,2,29219700
,,,,,,,,451,1,1,26789295
1,,,,,,,,680,1,1,19705337
3,,,,,,,,675,2,2,20812881
1,,,,,,,,632,1,1,22235206
2,,,,,,,,521,2,2,3765573
1,,,,,,,,614,1,1,18152334
2,,,,,,,,368,2,2,20522833
1,,,,,,,,412,1,1,16367786
2,,,,,,,,672,2,2,33625282
,,,,,,,,700,,,35912771
2,,,,,,,,374,2,2,26587228
1,,,,,,,,315,1,1,22662386
2,,,,,,,,484,2,2,29451877
1,,,,,,,,335,1,1,36492449
2,,,,,,,,475,1,1,26519410
7,,,,,,,,420,7,7,3003540
4,,,,,,,,490,4.5,4.5,31266307
2,,,,,,,,258,1,1,6318608
2,,,,,,,,621,2,2,32374381
0.5,,,,,,,,356,1,1,3207154
2,,,,,,,,327,1,1,27303933
2,,,,,,,,674,1.5,1.5,17220868
2,,,,,,,,521,2,2,25747526
4,,,,,,,,513,1,1,13496212
3,9 Ilkley Crescent,,,,,,,485,3.5,3.5,12523497
3,103 Regent Road,,,,,,,494,3,3,6159666
5,,,,,,,,472,3.5,3.5,33993292
3,,,,,,,,547,3,3,17092590
2,,,,,,,,317,1,1,34153314
3,,,,,,,,505,3,3,23745310
,,,,,,,,490,,,30891163
3,,,,,,,,398,2,2,6432203
2,,,,,,,,438,2,2,6063178
4,,,,,,,,535,4.5,4.5,30774621
3,,,,,,,,214,1,1,6379797
4,,,,,,,,533,1,1,4719004
21,,,,,,,,204,10,10,33894396
2,,,,,,,,669,1,1,26928065
3,,,,,,,,522,2,2,5927582
2,,,,,,,,642,0.5,0.5,4162510
2,,,,,,,,496,1,1,21480633
2,,,,,,,,660,2,2,28478382
2,,,,,,,,195,1,1,17297423
2,,,,,,,,497,1,1,31248108
6,,,,,,,,224,1,1,36648036
3,,,,,,,,299,1,1,35406458
1,,,,,,,,429,1,1,21637614
3,,,,,,,,302,1,1,2990182
2,,,,,,,,572,1,1,33730076
2,,,,,,,,443,2,2,33733291
2,,,,,,,,390,2,2,2929522
3,63 Doordrift Road,,,,,,,670,1,1,5942576
1,,,,,,,,293,1,1,6605528
1,,,,,,,,341,1,1,33200099
1,,,,,,,,480,1,1,30788229
5,,,,,,,,397,5.5,5.5,6668329
1,,,,,,,,414,1,1,26620772
1.5,,,,,,,,451,1,1,21162576
1,,,,,,,,239,1,1,25154985
2,,,,,,,,524,1,1,26217884
2,,,,,,,,604,1,1,15821797
,,,,,,,,633,,,9521633
1,37 Beach Road,,,,,,,466,1,1,33831928
1,31 Brickfield Road,,,,,,,627,1,1,21665880
2,,,,,,,,345,2,2,20207296
2,,,,,,,,344,2,2,17163582
1,,,,,,,,521,1,1,26133975
2,,,,,,,,452,1,1,19269093
0.5,,,,,,,,280,1,1,26192584
1,,,,,,,,154,1,1,2734353
1,,,,,,,,622,1,1,23233080
4,,,,,,,,157,2,2,24309251
0.5,,,,,,,,695,1,1,13023977
0.5,,,,,,,,600,1,1,19518116
1,,,,,,,,516,1,1,14277706
2,,,,,,,,571,1,1,17685614
1,,,,,,,,281,1,1,11076768
3,,,,,,,,598,1,1,16475967
0.5,,,,,,,,698,0.5,0.5,15561699
2,10 Greenfield Road,,,,,,,202,1,1,33708637
4,,,,,,,,229,2,2,36991017
6,,,,,,,,594,2.5,2.5,32433851
5,,,,,,,,467,3,3,6429715
1,,,,,,,,324,1,1,25136914
1,,,,,,,,663,1,1,8480000
2,38 Clifton Road,,,,,,,273,1,1,17308379
4,,,,,,,,692,2.5,2.5,27521397
2,,,,,,,,370,1,1,7863697
4,,,,,,,,553,3,3,3819525
3,,,,,,,,304,3.5,3.5,19904244
3,29 Camelia Close,,,,,,,306,3,3,3580227
3,,,,,,,,459,3.5,3.5,6020569
1,,,,,,,,666,1,1,26924578
5,,,,,,,,485,6.5,6.5,33841265
2,,,,,,,,533,2,2,16357223
3,,,,,,,,328,2,2,18137211
5,,,,,,,,179,2,2,20158844
5,14 St Michaels Road,,,,,,,429,5,5,3205894
5,3 Soetvlei Avenue ,,,,,,,234,4,4,23410356
4,,,,,,,,195,3.5,3.5,15489074
6,,,,,,,,407,5,5,34301478
2,,,,,,,,391,2.5,2.5,5200576
2,15 Cumnor Avenue,,,,,,,408,1,1,19779287
3,,,,,,,,285,3,3,32565586
4,,,,,,,,403,2,2,27088283
3,,,,,,,,456,2,2,19485517
2,,,,,,,,213,2.5,2.5,5748874
2,,,,,,,,535,2,2,10926642
2,,,,,,,,320,2,2,36472732
2,,,,,,,,622,2,2,3514181
4,,,,,,,,361,3,3,13714371
3,,,,,,,,613,2,2,28166982
33,8 Isabel Avenue ,,,,,,,551,2,2,34855647
4,40 Wessels Road ,,,,,,,351,2,2,36370781
4,,,,,,,,662,5,5,27910069
1,,,,,,,,383,1,1,22927931
2,,,,,,,,396,1,1,32675472
1,,,,,,,,445,1,1,7371433
1,,,,,,,,341,1,1,4578926
2,,,,,,,,687,1,1,7193094
1,,,,,,,,222,1,1,23758240
2,,,,,,,,160,2,2,13951979
4,,,,,,,,321,3,3,30133712
2,,,,,,,,485,2,2,7495983
,,,,,,,,332,,,29641200
3,,,,,,,,284,1,1,11404934
2,,,,,,,,353,1,1,36956017
3,,,,,,,,418,2,2,14542677
7,1 Schaap Road,,,,,,,631,4,4,30894176
2,,,,,,,,284,1,1,14960933
3,,,,,,,,619,2,2,13155800
3,,,,,,,,393,2,2,5288310
3,,,,,,,,385,2.5,2.5,24713379
3,,,,,,,,642,2,2,13022655
2,,,,,,,,598,1,1,28003777
3,7  Seagull  Crescent,,,,,,,178,2,2,35751431
3,155 Macgregor Street,,,,,,,467,1,1,9864187
4,,,,,,,,591,2,2,16274782
1,,,,,,,,187,1,1,3449271
1,,,,,,,,455,1,1,18048336
2,,,,,,,,386,2,2,33823782
4,,,,,,,,182,1,1,8408547
4,,,,,,,,359,2,2,12153209
3,,,,,,,,397,2,2,25638307
3,,,,,,,,564,2,2,12661199
3,,,,,,,,463,2,2,14087382
3,,,,,,,,424,2,2,30770096
